District Number,School Number,District Name,School Name,Overall Composite,Literacy Composite,Numeracy Composite,Literacy and Numeracy Composite,Social Studies Composite
190,670,Davidson County,Carter-Lawrence Elementary,3,2,3,3,NA
190,675,Davidson County,Warner Elementary,5,5,5,5,NA
190,690,Davidson County,West End Middle,1,1,1,1,1
190,695,Davidson County,Westmeade Elementary,5,3,5,5,NA
190,700,Davidson County,Isaiah T. Creswell Middle School of the Arts,2,3,1,2,3
190,704,Davidson County,Whites Creek High,1,1,1,1,1
190,715,Davidson County,Wright Middle,3,2,3,2,5
190,740,Davidson County,Johnson Alternative Learning Center,1,1,1,1,1
190,745,Davidson County,The Cohn Learning Center,1,1,1,1,1
190,750,Davidson County,Smith Springs Elementary School,5,5,5,5,NA
190,755,Davidson County,Waverly-Belmont Elementary School,3,4,2,3,NA
190,8001,Davidson County,Smithson Craighead Academy,5,4,4,5,NA
190,8002,Davidson County,KIPP Academy Nashville,5,5,5,5,1
190,8003,Davidson County,Lead Academy,3,3,3,3,5
190,8005,Davidson County,Liberty Collegiate Academy,5,5,5,5,1
190,8006,Davidson County,STEM Prep Academy,5,5,3,5,5
190,8008,Davidson County,Nashville Prep,5,3,5,5,5
190,8009,Davidson County,East End Preparatory School,1,2,1,1,3
190,8010,Davidson County,Cameron College Preparatory,5,5,5,5,5
190,8011,Davidson County,KIPP Nashville Collegiate High School,1,4,1,1,2
190,8012,Davidson County,Knowledge Academy,4,3,4,4,3
190,8013,Davidson County,LEAD Prep Southeast,5,5,5,5,5
190,8042,Davidson County,KIPP Nashville College Prep,5,4,5,5,1
190,8044,Davidson County,Nashville Classical,3,4,3,3,NA
190,8045,Davidson County,Valor Flagship Academy,5,5,5,5,5
190,8046,Davidson County,Purpose Prep,2,4,1,2,NA
190,8048,Davidson County,Intrepid College Preparatory Charter School,2,5,1,1,4
190,8050,Davidson County,Rocketship Nashville Northeast Elementary,5,3,5,5,NA
190,8055,Davidson County,Nashville Academy of Computer Science,5,5,5,5,3
190,8065,Davidson County,Knowledge Academies High School,1,3,1,1,2
190,8070,Davidson County,Rocketship United,3,3,3,3,NA
190,8075,Davidson County,STEM Prep High School,3,3,5,4,1
190,8080,Davidson County,Valor Voyager Academy,5,5,5,5,5
190,8090,Davidson County,Strive Collegiate Academy,1,1,1,1,3
190,8095,Davidson County,KIPP Academy Nashville Elementary School,5,5,3,5,NA
190,8100,Davidson County,RePublic High School,1,1,1,1,3
190,8105,Davidson County,KA @ The Crossings,3,3,3,3,3
200,3,Decatur County,Riverside High School,4,4,4,4,4
200,5,Decatur County,Decaturville Elementary,3,3,3,3,NA
200,10,Decatur County,Parsons Elementary,4,3,4,4,NA
200,20,Decatur County,Decatur County Middle School,2,1,3,2,2
210,25,DeKalb County,De Kalb County High School,1,1,1,1,1
210,37,DeKalb County,DeKalb Middle School,3,1,5,4,2
210,40,DeKalb County,Northside Elementary,1,3,1,1,NA
210,50,DeKalb County,DeKalb West Elementary,2,2,2,2,3
220,5,Dickson County,Stuart Burns Elementary,4,3,4,4,NA
220,7,Dickson County,Charlotte Elementary,5,4,5,5,NA
220,8,Dickson County,Centennial Elementary,5,3,5,5,NA
220,15,Dickson County,Charlotte Middle School,5,2,5,5,3
220,17,Dickson County,Creek Wood High School,5,5,3,4,5
220,20,Dickson County,Dickson Elementary,3,4,3,3,NA
220,23,Dickson County,Dickson Middle School,5,1,5,5,5
220,25,Dickson County,Dickson County High School,3,2,2,2,5
220,28,Dickson County,The Discovery School,5,5,5,5,NA
220,30,Dickson County,Oakmont Elementary,1,2,1,1,NA
220,37,Dickson County,Dickson Intermediate School,1,3,1,1,5
220,40,Dickson County,Vanleer Elementary,3,3,3,3,NA
220,44,Dickson County,White Bluff Elementary,3,4,2,3,NA
220,50,Dickson County,W James Middle School,5,3,4,3,5
230,15,Dyer County,Northview Middle School,2,1,1,1,5
230,18,Dyer County,Dyer County High School,5,3,5,5,5
230,20,Dyer County,Fifth Consolidated School,1,1,2,1,NA
230,25,Dyer County,Finley Elementary,1,2,1,1,NA
230,30,Dyer County,Holice Powell Elementary,5,4,5,5,NA
230,35,Dyer County,Newbern Elementary School,2,2,2,2,NA
230,43,Dyer County,Three Oaks Middle School,1,1,1,1,1
230,45,Dyer County,Trimble Elementary,5,4,5,5,NA
231,12,Dyersburg,Dyersburg Intermediate School,4,3,5,4,NA
231,15,Dyersburg,Dyersburg High School,3,3,3,3,NA
231,21,Dyersburg,Dyersburg Middle School,5,3,5,4,5
240,18,Fayette County,East Jr. High School,3,3,4,4,2
240,26,Fayette County,Fayette Ware Comprehensive High School,5,5,4,5,1
240,46,Fayette County,La Grange Moscow Elementary,5,5,4,5,NA
240,60,Fayette County,Oakland Elementary,5,5,5,5,NA
240,70,Fayette County,Southwest Elementary,4,3,5,4,NA
240,90,Fayette County,West Junior High School,1,1,1,1,1
240,95,Fayette County,Buckley-Carpenter Elementary School,3,2,3,3,NA
250,5,Fentress County,Allardt Elementary,1,3,2,2,3
250,25,Fentress County,Clarkrange High School,5,3,4,4,5
250,33,Fentress County,South Fentress Elementary School,2,4,2,3,3
250,40,Fentress County,Pine Haven Elementary,1,3,2,2,3
250,60,Fentress County,York Elementary,3,4,3,3,3
260,15,Franklin County,Broadview Elementary,4,5,3,4,NA
260,30,Franklin County,Clark Memorial School,3,3,2,3,NA
260,35,Franklin County,Cowan Elementary,5,5,5,5,NA
260,40,Franklin County,Decherd Elementary,2,1,3,2,NA
260,50,Franklin County,Franklin Co High School,5,5,5,5,5
260,65,Franklin County,Huntland School,3,4,4,4,1
260,80,Franklin County,North Middle School,1,3,1,2,1
260,82,Franklin County,North Lake Elementary,4,3,4,4,NA
260,87,Franklin County,Rock Creek Elementary,1,1,2,1,NA
260,90,Franklin County,Sewanee Elementary,3,3,3,3,NA
260,115,Franklin County,South Middle School,1,1,1,1,2
271,20,Humboldt City,Humboldt Junior/Senior High School,1,1,1,1,1
271,27,Humboldt City,East Elementary School,1,3,1,1,5
272,10,Milan,Milan High School,3,3,3,3,NA
272,15,Milan,Milan Middle School,3,2,3,2,5
272,25,Milan,Milan Elementary,3,2,5,3,NA
273,5,Trenton,Peabody High School,1,3,1,1,5
273,10,Trenton,Trenton Middle School,1,1,3,1,1
273,15,Trenton,Trenton Elementary,3,3,3,3,NA
274,5,Bradford,Bradford High School,1,1,2,1,5
274,10,Bradford,Bradford Elementary,4,3,4,3,5
275,15,Gibson Co Sp Dist,Dyer Elementary,5,3,3,3,5
275,33,Gibson Co Sp Dist,Gibson County High School,5,4,5,5,4
275,35,Gibson Co Sp Dist,Kenton Elementary School,3,3,3,3,NA
275,37,Gibson Co Sp Dist,South Gibson County High School,5,3,5,5,3
275,45,Gibson Co Sp Dist,South Gibson County Middle School,5,3,5,5,1
275,55,Gibson Co Sp Dist,Rutherford Elementary,4,4,4,4,3
275,65,Gibson Co Sp Dist,Spring Hill Elementary,3,4,1,3,3
275,85,Gibson Co Sp Dist,Yorkville Elementary,3,3,3,3,3
280,7,Giles County,Bridgeforth Middle School,4,5,4,5,1
280,35,Giles County,Elkton Elementary,1,2,1,1,3
280,45,Giles County,Giles Co High School,4,5,3,4,4
280,65,Giles County,Minor Hill School,5,3,5,5,5
280,81,Giles County,Richland Elementary,1,1,2,1,NA
280,84,Giles County,Richland School,4,4,4,5,3
280,87,Giles County,Southside Elementary,3,3,3,3,NA
290,5,Grainger County,Bean Station Elementary,5,3,5,5,5
290,8,Grainger County,Grainger High School,1,1,1,1,2
290,10,Grainger County,Joppa Elementary,2,3,2,2,4
290,18,Grainger County,Rutledge Elementary School,1,4,1,2,1
290,23,Grainger County,Rutledge Middle School,4,4,5,5,2
290,30,Grainger County,Washburn School,5,5,2,5,3
300,5,Greene County,Baileyton Elementary,3,5,2,3,1
300,10,Greene County,Camp Creek Elementary,3,3,3,3,5
300,20,Greene County,Chuckey Elementary,4,4,3,4,NA
300,25,Greene County,Chuckey Doak Middle School,5,4,5,5,5
300,28,Greene County,Chuckey Doak High School,1,1,2,1,NA
300,30,Greene County,Debusk Elementary,5,5,4,5,5
300,35,Greene County,Doak Elementary,5,4,5,5,NA
300,40,Greene County,Glenwood Elementary,5,4,5,5,3
300,55,Greene County,McDonald Elementary,3,4,1,3,5
300,60,Greene County,Mosheim Elementary,5,3,3,3,5
300,67,Greene County,Nolachuckey Elementary,2,1,3,2,4
300,70,Greene County,North Greene High School,5,4,5,5,3
300,75,Greene County,Ottway Elementary,4,2,5,4,3
300,80,Greene County,South Greene High School,5,5,4,5,NA
300,95,Greene County,West Greene High School,2,4,1,2,NA
300,100,Greene County,West Pines Elementary,3,4,3,3,1
301,8,Greeneville,C Hal Henard Elementary,1,2,2,1,NA
301,15,Greeneville,Eastview Elementary,3,3,3,3,NA
301,20,Greeneville,Greeneville High School,5,2,5,5,5
301,25,Greeneville,Greeneville Middle School,1,1,1,1,3
301,30,Greeneville,Highland Elementary,5,5,3,5,NA
301,35,Greeneville,Tusculum View Elementary,3,3,3,3,NA
310,15,Grundy County,Coalmont Elementary,1,2,2,1,3
310,25,Grundy County,Grundy County High School,4,3,3,3,5
310,35,Grundy County,North Elementary,3,3,3,3,3
310,40,Grundy County,Palmer Elementary,2,3,1,2,4
310,45,Grundy County,Pelham Elementary,2,1,3,1,4
310,60,Grundy County,Swiss Memorial Elementary,5,5,5,5,4
310,65,Grundy County,Tracy Elementary,3,3,3,3,3
320,5,Hamblen County,Alpha Elementary,3,4,1,3,NA
320,7,Hamblen County,East Ridge Middle School,3,1,3,2,4
320,10,Hamblen County,Fairview Marguerite,4,4,3,4,NA
320,11,Hamblen County,Hamblen County Alternative School,2,NA,2,2,NA
320,12,Hamblen County,Hillcrest Elementary,5,5,5,5,NA
320,14,Hamblen County,John Hay Elementary,3,4,1,3,NA
320,15,Hamblen County,Manley Elementary,5,5,3,5,NA
320,18,Hamblen County,Lincoln Heights Elementary,5,4,5,5,NA
320,20,Hamblen County,Russellville Elementary,4,2,5,4,NA
320,27,Hamblen County,Lincoln Heights Middle School,5,4,4,5,5
320,30,Hamblen County,Union Heights Elementary,2,2,2,2,NA
320,33,Hamblen County,West View Middle School,1,1,1,1,4
320,35,Hamblen County,Whitesburg Elementary,3,3,3,3,NA
320,37,Hamblen County,Meadowview Middle School,2,2,3,2,2
320,40,Hamblen County,Witt Elementary,2,2,3,2,NA
320,42,Hamblen County,Morristown East High,5,3,5,5,5
320,45,Hamblen County,Morristown West High,5,5,5,5,3
320,48,Hamblen County,West Elementary,5,5,3,5,NA
330,5,Hamilton County,Allen Elementary,5,5,5,5,NA
330,10,Hamilton County,Alpine Crest Elementary,5,5,5,5,NA
330,13,Hamilton County,Apison Elementary School,5,5,5,5,NA
330,16,Hamilton County,Battle Academy For Teaching  Learning,1,1,1,1,NA
330,17,Hamilton County,Bess T Shepherd Elementary,5,5,4,5,NA
330,19,Hamilton County,Big Ridge Elementary,5,4,4,5,NA
330,21,Hamilton County,Brainerd High School,1,3,2,2,1
330,33,Hamilton County,Tommie F. Brown Academy,3,2,5,3,NA
330,35,Hamilton County,Brown Middle School,1,1,2,1,3
330,37,Hamilton County,Calvin Donaldson Environmental Science Academy,5,5,4,5,NA
330,40,Hamilton County,Central High School,3,2,4,3,4
330,41,Hamilton County,Normal Park Museum Magnet School,3,2,1,1,5
330,45,Hamilton County,Chatt High Center For Creative Arts,4,5,4,5,3
330,46,Hamilton County,Chattanooga School For Arts And Sciences Upper,5,5,5,5,5
330,47,Hamilton County,Chattanooga School For The Arts And Science Lower,4,4,3,4,NA
330,48,Hamilton County,Clifton Hills Elementary,5,5,5,5,NA
330,50,Hamilton County,Daisy Elementary,5,3,5,5,NA
330,51,Hamilton County,McConnell Elementary,5,3,5,5,NA
330,55,Hamilton County,Dalewood Middle School,3,3,2,3,3
330,58,Hamilton County,Dupont Elementary,5,5,5,5,NA
330,59,Hamilton County,East Hamilton School,5,5,5,5,5
330,62,Hamilton County,East Brainerd Elementary,5,5,5,5,NA
330,63,Hamilton County,East Lake Elementary,5,5,3,5,NA
330,64,Hamilton County,East Lake Academy Of Fine Arts,4,3,3,3,5
330,65,Hamilton County,East Ridge Elementary,5,5,5,5,NA
330,70,Hamilton County,East Ridge High School,5,5,4,5,5
330,75,Hamilton County,East Ridge Middle School,5,2,5,4,5
330,78,Hamilton County,East Side Elementary,5,5,5,5,NA
330,85,Hamilton County,Middle Valley Elementary,5,3,5,5,NA
330,86,Hamilton County,Hamilton County Collegiate High at Chattanooga State,5,5,5,5,NA
330,90,Hamilton County,Harrison Elementary,3,3,3,3,NA
330,95,Hamilton County,Hamilton County High School,4,NA,5,5,3
330,97,Hamilton County,Barger Academy,3,3,3,3,NA
330,100,Hamilton County,Hunter Middle School,4,2,3,2,5
330,110,Hamilton County,Hardy Elementary School,4,3,5,4,NA
330,120,Hamilton County,Loftis Middle School,5,3,5,5,5
330,125,Hamilton County,Lookout Mountain Elementary,5,4,5,5,NA
330,127,Hamilton County,Hixson Elementary,5,4,4,5,NA
330,128,Hamilton County,Hixson High School,5,4,4,5,5
330,129,Hamilton County,Hixson Middle School,5,4,5,5,5
330,133,Hamilton County,Hillcrest Elementary,2,3,1,2,NA
330,137,Hamilton County,The Howard School,1,4,1,1,NA
330,147,Hamilton County,North Hamilton Elementary,2,3,1,2,NA
330,148,Hamilton County,Wolftever Creek Elementary,5,5,5,5,NA
330,149,Hamilton County,Nolan Elementary,4,3,5,4,NA
330,155,Hamilton County,Ooltewah Elementary,5,5,5,5,NA
330,157,Hamilton County,Ooltewah Middle School,1,1,1,1,5
330,159,Hamilton County,Lakeside Academy,5,3,5,5,NA
330,160,Hamilton County,Ooltewah High School,1,1,1,1,5
330,162,Hamilton County,Chattanooga School For The Liberal Arts,5,4,5,5,3
330,165,Hamilton County,Lookout Valley Middle / High School,3,3,3,3,3
330,171,Hamilton County,Red Bank Elementary,5,5,5,5,NA
330,175,Hamilton County,Red Bank High School,5,5,5,5,NA
330,180,Hamilton County,Red Bank Middle School,5,5,5,5,5
330,183,Hamilton County,Rivermont Elementary,5,5,4,5,NA
330,190,Hamilton County,Sale Creek Middle / High School,5,5,5,5,5
330,194,Hamilton County,Orchard Knob Elementary,4,5,3,4,NA
330,196,Hamilton County,Sequoyah High School,4,3,1,2,5
330,200,Hamilton County,Orchard Knob Middle,1,1,1,1,3
330,210,Hamilton County,Signal Mountain Middle/High School,1,1,1,1,2
330,215,Hamilton County,Snow Hill Elementary,5,3,5,5,NA
330,220,Hamilton County,Soddy Daisy High School,2,1,5,3,1
330,225,Hamilton County,Soddy Daisy Middle School,4,1,5,3,5
330,230,Hamilton County,Soddy Elementary,5,2,5,5,NA
330,235,Hamilton County,Spring Creek Elementary,3,4,1,3,NA
330,237,Hamilton County,Tyner Academy,5,5,4,5,NA
330,239,Hamilton County,Tyner Middle Academy,5,2,5,5,3
330,240,Hamilton County,Thrasher Elementary,5,4,5,5,NA
330,241,Hamilton County,Lookout Valley Elementary,4,3,5,4,NA
330,245,Hamilton County,Woodmore Elementary,4,4,4,4,NA
330,260,Hamilton County,Wallace A. Smith Elementary,5,5,5,5,NA
330,265,Hamilton County,Westview Elementary,5,5,5,5,NA
330,280,Hamilton County,STEM School Chattanooga,2,4,1,3,2
330,8001,Hamilton County,Chattanooga Girls Leadership Academy,5,5,5,5,5
330,8002,Hamilton County,"Ivy Academy, Inc.",4,3,3,3,5
330,8003,Hamilton County,Chattanooga Charter School of Excellence,5,4,5,5,NA
330,8010,Hamilton County,Chattanooga Charter School of Excellence Middle,5,5,3,5,1
330,8011,Hamilton County,Chattanooga Preparatory School,5,5,5,5,5
340,20,Hancock County,Hancock County Elementary,1,1,1,1,NA
340,25,Hancock County,Hancock High School,3,5,1,2,5
350,5,Hardeman County Schools,Bolivar Elementary,1,1,1,1,NA
350,10,Hardeman County Schools,Bolivar Middle School,5,2,5,5,4
350,15,Hardeman County Schools,Central High School,3,3,3,3,2
350,25,Hardeman County Schools,Grand Junction Elementary,5,4,4,5,3
350,30,Hardeman County Schools,Hornsby Elementary,2,3,1,2,3
350,35,Hardeman County Schools,Middleton Elementary,1,2,2,1,1
350,40,Hardeman County Schools,Middleton High School,1,2,1,1,1
350,45,Hardeman County Schools,Toone Elementary,3,3,1,2,3
350,55,Hardeman County Schools,Whiteville Elementary,1,1,3,2,1
360,15,Hardin County,Hardin County High School,4,1,5,4,5
360,17,Hardin County,Hardin County Middle School,5,3,5,5,5
360,19,Hardin County,East Hardin Elementary,2,1,3,2,NA
360,21,Hardin County,Northside Elementary,3,4,2,3,NA
360,45,Hardin County,Parris South Elementary,2,3,1,2,NA
360,50,Hardin County,Pickwick Southside School,4,3,5,4,3
360,67,Hardin County,West Hardin Elementary,3,3,4,3,NA
370,10,Hawkins County,Bulls Gap School,1,2,2,1,1
370,15,Hawkins County,Carter's Valley Elementary,1,1,1,1,NA
370,17,Hawkins County,Cherokee High School,5,3,5,5,3
370,20,Hawkins County,Church Hill Elementary,3,1,5,3,NA
370,23,Hawkins County,Church Hill Intermediate School,1,2,1,1,4
370,25,Hawkins County,Church Hill Middle School,1,1,1,1,2
370,30,Hawkins County,Clinch School,1,1,3,1,3
370,45,Hawkins County,Keplar Elementary,3,4,3,3,NA
370,55,Hawkins County,Mt Carmel Elementary,2,4,1,2,NA
370,60,Hawkins County,McPheeter's Bend Elementary,3,5,1,3,NA
370,65,Hawkins County,Mooresburg Elementary,2,2,2,2,NA
370,75,Hawkins County,Hawkins Elementary,1,1,1,1,NA
370,80,Hawkins County,Rogersville Middle School,1,1,1,1,1
370,90,Hawkins County,St Clair Elementary,3,3,3,3,NA
370,95,Hawkins County,Surgoinsville Elementary,2,3,3,2,NA
370,100,Hawkins County,Surgoinsville Middle School,1,2,2,2,2
370,105,Hawkins County,Volunteer High School,1,1,1,1,2
371,5,Rogersville,Rogersville Elementary,4,4,4,5,3
380,25,Haywood County,East Side Elementary,1,1,1,1,NA
380,35,Haywood County,Haywood Elementary,1,3,1,1,NA
380,40,Haywood County,Haywood High School,4,5,3,5,2
380,45,Haywood County,Haywood Middle School,3,3,4,4,2
390,5,Henderson County,Bargerton Elementary,3,5,1,3,5
390,10,Henderson County,Beaver Elementary,5,5,5,5,1
390,15,Henderson County,Lexington High School,5,5,5,5,3
390,20,Henderson County,Pin Oak Elementary,1,3,1,1,1
390,38,Henderson County,Scotts Hill Elementary,3,4,1,2,5
390,39,Henderson County,Scotts Hill High School,5,5,4,5,2
390,40,Henderson County,South Haven Elementary,3,2,4,3,1
390,45,Henderson County,Westover Elementary,5,3,5,5,3
390,50,Henderson County,South Side Elementary,5,4,5,5,3
391,5,Lexington,Paul G. Caywood Elementary,3,3,3,3,NA
391,10,Lexington,Lexington Middle School,5,5,3,4,4
400,12,Henry County,Dorothy And Noble Harrelson School,5,3,5,5,3
400,15,Henry County,E. W. Grove School,2,1,3,2,NA
400,20,Henry County,Henry Elementary,1,2,1,1,3
400,25,Henry County,Henry Co High School,3,5,1,3,3
400,33,Henry County,Lakewood Elementary,4,4,3,4,NA
400,34,Henry County,Lakewood Middle School,3,1,3,2,4
401,10,Paris,W O Inman Middle School,5,3,5,5,4
401,20,Paris,Paris Elementary,3,3,3,3,NA
410,7,Hickman County,Centerville Intermediate School,1,1,1,1,NA
410,16,Hickman County,East Hickman Intermediate School,1,1,1,1,NA
410,17,Hickman County,East Hickman Middle School,1,1,1,1,4
410,18,Hickman County,East Hickman High School,1,1,1,1,3
410,20,Hickman County,Hickman Co Middle School,1,1,1,1,1
410,30,Hickman County,Hickman Co Sr High School,4,3,3,3,5
420,5,Houston County,Erin Elementary,1,3,1,1,NA
420,10,Houston County,Houston Co Middle School,1,5,1,1,3
420,13,Houston County,Houston Co High School,3,4,3,3,3
420,15,Houston County,Tennessee Ridge Elementary,3,1,5,3,NA
430,5,Humphreys County,Lakeview Elementary,3,3,5,4,1
430,9,Humphreys County,Mc Ewen Elementary,1,3,1,1,NA
430,13,Humphreys County,McEwen Jr. High School,1,2,1,1,1
430,15,Humphreys County,Mc Ewen High School,1,5,1,2,1
430,20,Humphreys County,Waverly Central High School,5,5,2,5,4
430,25,Humphreys County,Waverly Elementary,5,5,5,5,NA
430,30,Humphreys County,Waverly Jr High School,1,3,1,1,1
440,5,Jackson County,Jackson County High School,1,1,1,1,NA
440,10,Jackson County,Dodson Branch Elementary,4,4,3,4,2
440,25,Jackson County,Gainesboro Elementary,1,3,1,1,NA
440,50,Jackson County,Jackson County Middle School,1,1,1,1,1
450,10,Jefferson County,Dandridge Elementary,3,3,2,3,NA
450,15,Jefferson County,Jefferson Elementary,5,4,5,5,NA
450,17,Jefferson County,Jefferson Middle School,1,3,1,1,1
450,20,Jefferson County,Jefferson Co High School,5,5,5,5,NA
450,22,Jefferson County,Maury Middle School,5,5,4,5,4
450,30,Jefferson County,New Market Elementary,4,3,5,4,NA
450,35,Jefferson County,Piedmont Elementary,3,3,2,3,NA
450,40,Jefferson County,Rush Strong Elementary,3,3,3,3,1
450,55,Jefferson County,Talbott Elementary,2,3,2,2,NA
450,60,Jefferson County,White Pine Elementary,4,4,2,3,5
450,70,Jefferson County,Mount Horeb Elementary School,3,5,1,3,NA
460,5,Johnson County,Doe Elementary,2,3,3,3,1
460,15,Johnson County,Johnson Co High School,3,4,1,3,5
460,16,Johnson County,Johnson Co Middle School,2,1,2,1,5
460,20,Johnson County,Laurel Elementary,3,3,3,3,NA
460,25,Johnson County,Mountain City Elementary,4,3,4,3,5
460,33,Johnson County,Roan Creek Elementary,5,3,5,5,5
