District Number,School Number,District Name,School Name,Overall Composite,Literacy Composite,Numeracy Composite,Literacy and Numeracy Composite,Social Studies Composite
460,35,Johnson County,Shady Valley Elementary,3,2,5,3,NA
470,2,Knox County,Amherst Elementary School,2,1,3,2,NA
470,3,Knox County,Adrian Burnett Elementary,4,3,5,4,NA
470,8,Knox County,Richard Yoakley School,1,1,1,1,1
470,9,Knox County,Austin East High/Magnet,1,3,1,1,3
470,10,Knox County,Ball Camp Elementary,3,2,4,3,NA
470,12,Knox County,Bearden Elementary,3,1,3,3,NA
470,14,Knox County,Bearden Middle School,5,5,1,5,5
470,15,Knox County,Blue Grass Elementary,5,3,5,5,NA
470,17,Knox County,Bearden High School,3,5,2,3,5
470,20,Knox County,Bonny Kate Elementary,1,2,1,1,NA
470,22,Knox County,Beaumont Elementary/Magnet,1,3,1,1,NA
470,24,Knox County,Belle Morris Elementary,1,2,1,1,NA
470,25,Knox County,Brickey McCloud Elementary,3,4,1,3,NA
470,30,Knox County,Carter Elementary,2,3,2,2,NA
470,35,Knox County,Carter High School,5,3,5,5,5
470,37,Knox County,Carter Middle School,5,5,2,4,5
470,40,Knox County,Cedar Bluff Elementary,3,3,3,3,NA
470,45,Knox County,Cedar Bluff Middle School,1,2,1,1,2
470,47,Knox County,Central High School,5,5,5,5,4
470,51,Knox County,Copper Ridge Elementary,3,3,3,3,NA
470,53,Knox County,Chilhowee Intermediate,1,1,1,1,NA
470,55,Knox County,Corryton Elementary,4,4,3,4,NA
470,59,Knox County,Dogwood Elementary,2,3,2,2,NA
470,61,Knox County,Christenberry Elementary,5,3,5,5,NA
470,65,Knox County,South Doyle High School,5,5,3,5,1
470,66,Knox County,A L Lotts Elementary,1,1,1,1,NA
470,67,Knox County,South Doyle Middle School,2,4,3,3,1
470,68,Knox County,East Knox Elementary,2,3,2,2,NA
470,72,Knox County,Farragut Intermediate,5,5,5,5,NA
470,75,Knox County,Farragut Middle School,5,5,5,5,5
470,80,Knox County,Farragut High School,5,2,5,5,5
470,85,Knox County,Gap Creek Elementary,3,3,3,3,NA
470,87,Knox County,Fountain City Elementary,3,3,4,3,NA
470,90,Knox County,Fulton High School,1,2,1,1,5
470,95,Knox County,Gibbs Elementary,5,5,5,5,NA
470,100,Knox County,Gibbs High School,1,2,1,1,3
470,110,Knox County,Halls Elementary,5,3,5,5,NA
470,112,Knox County,Green Magnet Math And Science Academy,1,3,1,1,NA
470,115,Knox County,Halls High School,5,3,4,4,5
470,117,Knox County,Gresham Middle School,2,5,1,3,1
470,120,Knox County,Halls Middle School,3,2,5,4,2
470,122,Knox County,Holston Middle School,1,1,1,1,3
470,124,Knox County,Hardin Valley Elementary,1,2,1,1,NA
470,126,Knox County,Hardin Valley Academy,5,3,5,5,5
470,138,Knox County,Inskip Elementary,1,3,1,1,NA
470,145,Knox County,Karns Elementary,1,2,1,1,NA
470,147,Knox County,Karns Middle School,1,3,1,1,4
470,150,Knox County,Karns High School,2,3,1,1,5
470,158,Knox County,Knox Adaptive Education Center,3,3,3,3,NA
470,165,Knox County,Lonsdale Elementary,2,2,2,2,NA
470,168,Knox County,Maynard Elementary,1,3,1,1,NA
470,170,Knox County,Mt Olive Elementary,5,5,5,5,NA
470,172,Knox County,Mooreland Heights Elementary,3,3,3,3,NA
470,175,Knox County,New Hopewell Elementary,5,4,5,5,NA
470,177,Knox County,Norwood Elementary,1,2,1,1,NA
470,180,Knox County,Powell Elementary,2,1,4,2,NA
470,182,Knox County,Powell Middle School,1,1,1,1,2
470,185,Knox County,Powell High School,4,3,3,2,5
470,187,Knox County,Northwest Middle School,1,1,1,1,1
470,195,Knox County,Ritta Elementary,4,3,5,4,NA
470,202,Knox County,Pleasant Ridge Elementary,4,3,5,4,NA
470,207,Knox County,Pond Gap Elementary,3,3,3,3,NA
470,212,Knox County,Ridgedale Alternative School,1,3,2,2,2
470,235,Knox County,Rocky Hill Elementary,3,1,4,3,NA
470,250,Knox County,Sarah Moore Greene Magnet Technology Academy,5,4,5,5,NA
470,255,Knox County,Sequoyah Elementary,3,3,4,3,NA
470,260,Knox County,Shannondale Elementary,5,5,5,5,NA
470,265,Knox County,South Knox Elementary,2,2,3,2,NA
470,280,Knox County,Spring Hill Elementary,3,3,2,3,NA
470,285,Knox County,Sterchi Elementary,3,3,3,3,NA
470,295,Knox County,Vine Middle/Magnet,1,1,1,1,1
470,300,Knox County,West Haven Elementary,1,1,1,1,NA
470,305,Knox County,West High School,5,5,3,5,5
470,310,Knox County,West Hills Elementary,5,3,5,5,NA
470,313,Knox County,West Valley Middle School,5,5,5,5,5
470,315,Knox County,West View Elementary,4,4,4,4,NA
470,320,Knox County,Whittle Springs Middle School,1,2,2,2,2
470,332,Knox County,Dr. Paul L. Kelley Volunteer Academy,2,NA,2,2,3
470,334,Knox County,L N STEM Academy,3,5,2,3,3
470,336,Knox County,Northshore Elementary School,5,3,5,5,NA
470,345,Knox County,Career Magnet Academy,5,5,2,4,5
470,350,Knox County,Gibbs Middle School,1,1,1,1,5
470,355,Knox County,Hardin Valley Middle School,5,5,5,5,5
470,8001,Knox County,Emerald Academy,1,3,1,2,1
480,5,Lake County,Lake Co High School,3,3,3,3,4
480,10,Lake County,Lara Kendall Elementary,2,2,3,2,3
480,15,Lake County,Margaret Newton Elementary,4,5,3,4,NA
490,20,Lauderdale County,Halls Elementary School,2,3,3,2,3
490,23,Lauderdale County,Halls High School,1,2,1,1,1
490,24,Lauderdale County,Halls Junior High School,1,3,1,1,3
490,25,Lauderdale County,Ripley Middle School,1,1,1,1,3
490,40,Lauderdale County,Ripley High School,1,2,1,1,NA
490,55,Lauderdale County,Ripley Elementary,3,4,3,3,NA
500,13,Lawrence County,E O Coffman Middle School,1,1,1,1,2
500,15,Lawrence County,David Crockett Elementary,5,4,5,5,NA
500,20,Lawrence County,Ethridge Elementary,1,1,1,1,1
500,30,Lawrence County,Ingram Sowell Elementary,1,1,1,1,NA
500,40,Lawrence County,Lawrence Co High School,2,1,4,2,NA
500,45,Lawrence County,Lawrenceburg Public,4,3,5,4,NA
500,50,Lawrence County,Leoma Elementary,2,2,4,3,1
500,60,Lawrence County,South Lawrence Elementary,1,1,2,1,3
500,65,Lawrence County,Loretto High School,2,3,2,3,2
500,70,Lawrence County,New Prospect Elementary,3,2,4,3,3
500,90,Lawrence County,Summertown Elementary,5,5,5,5,3
500,95,Lawrence County,Summertown High School,2,1,4,3,1
510,3,Lewis County,Lewis County Middle School,2,2,5,3,1
510,10,Lewis County,Lewis Co High School,1,3,1,1,3
510,20,Lewis County,Lewis County Intermediate School,1,3,1,1,NA
520,10,Lincoln County,Blanche School,3,2,5,4,1
520,25,Lincoln County,Lincoln County Ninth Grade Academy,2,3,2,2,NA
520,45,Lincoln County,Flintville School,3,4,2,3,3
520,50,Lincoln County,Highland Rim School,1,2,1,1,2
520,56,Lincoln County,Lincoln County High School,3,5,1,3,5
520,82,Lincoln County,South Lincoln School,5,5,5,5,4
520,90,Lincoln County,Unity School,2,3,2,2,1
521,7,Fayetteville,Fayetteville Middle School,5,5,5,5,1
521,10,Fayetteville,Fayetteville High School,1,1,1,1,2
521,20,Fayetteville,Ralph Askins School,5,1,5,5,NA
530,15,Loudon County,Eaton Elementary,5,5,5,5,NA
530,18,Loudon County,Ft Loudoun Middle School,2,2,5,3,1
530,25,Loudon County,Greenback School,5,3,3,3,5
530,30,Loudon County,Highland Park Elementary,5,3,5,5,NA
530,35,Loudon County,Loudon Elementary,5,5,5,5,NA
530,40,Loudon County,Loudon High School,5,2,5,5,5
530,48,Loudon County,North Middle School,5,2,5,5,5
530,50,Loudon County,Philadelphia Elementary,4,4,5,5,1
530,55,Loudon County,Steekee Elementary,2,1,3,2,NA
531,5,Lenoir City,Lenoir City High School,3,3,5,5,1
531,10,Lenoir City,Lenoir City Intermediate/Middle School,5,5,5,5,5
531,30,Lenoir City,Lenoir City Elementary,5,3,5,5,NA
540,10,McMinn County,Calhoun Elementary,2,2,2,2,2
540,15,McMinn County,Central High School,5,4,3,4,5
540,25,McMinn County,E K Baker Elementary,1,1,2,1,3
540,30,McMinn County,Englewood Elementary,5,3,5,5,3
540,45,McMinn County,McMinn High School,1,1,1,1,3
540,50,McMinn County,Mountain View Elementary,3,3,1,1,5
540,55,McMinn County,Niota Elementary,1,2,1,1,5
540,60,McMinn County,Riceville Elementary,4,2,5,4,3
540,65,McMinn County,Rogers Creek Elementary,4,4,4,4,3
541,5,Athens,Athens City Middle School,5,5,5,5,4
541,25,Athens,North City Elementary,2,1,3,2,NA
541,30,Athens,Westside Elementary,3,3,3,3,NA
542,7,Etowah,Etowah Elementary,5,4,5,5,1
550,5,McNairy County,Adamsville Elementary,3,3,3,3,3
550,10,McNairy County,Adamsville Junior / Senior High School,1,1,1,1,1
550,15,McNairy County,Bethel Springs Elementary,5,3,5,5,3
550,20,McNairy County,McNairy Central High School,3,3,4,3,3
550,25,McNairy County,Michie Elementary,1,1,1,1,3
550,30,McNairy County,Ramer Elementary,2,3,1,2,3
550,40,McNairy County,Selmer Elementary,1,3,1,1,NA
550,45,McNairy County,Selmer Middle School,3,4,5,5,1
560,5,Macon County,Central Elementary,5,5,5,5,NA
560,20,Macon County,Macon County Junior High School,5,5,1,3,5
560,21,Macon County,Macon County High School,1,1,3,1,NA
560,22,Macon County,Lafayette Elementary School,2,3,1,2,NA
560,25,Macon County,Red Boiling Springs Elementary,3,3,2,3,NA
560,30,Macon County,Red Boiling Springs School,3,3,1,2,4
560,35,Macon County,Westside Elementary,3,2,5,3,NA
570,6,Madison County,Alexander Elementary School,4,3,5,4,NA
570,14,Madison County,Arlington Elementary School,1,2,1,1,NA
570,21,Madison County,Denmark Elementary,2,2,3,2,NA
570,22,Madison County,Jackson Central-Merry Early College High,5,5,5,5,3
570,24,Madison County,Rose Hill School,1,1,1,1,1
570,38,Madison County,Isaac Lane Technology Magnet Elementary,4,3,4,4,NA
570,53,Madison County,Liberty Technology Magnet High School,1,2,1,1,1
570,56,Madison County,Lincoln Elementary School,3,2,3,3,NA
570,63,Madison County,Madison Academic Magnet High School,5,5,5,5,3
570,71,Madison County,North Side High School,1,2,1,1,2
570,76,Madison County,Northeast Middle School,3,1,5,3,3
570,86,Madison County,Community Montessori School,5,5,5,5,3
570,100,Madison County,Pope School,2,3,1,1,5
570,102,Madison County,South Elementary,2,3,1,2,NA
570,105,Madison County,South Side High School,5,3,5,5,3
570,111,Madison County,Thelma Barker Elementary,1,1,1,1,NA
570,125,Madison County,Parkview Learning Center,1,1,1,1,2
570,130,Madison County,West-Bemis Middle School,1,1,4,2,1
570,140,Madison County,East Elementary School,1,1,4,1,NA
570,142,Madison County,North Parkway Middle School,1,3,1,1,2
570,144,Madison County,Jackson Career Technology Magnet Elementary,3,1,5,4,1
570,146,Madison County,Andrew Jackson Elementary School,4,3,4,4,NA
580,21,Marion County,Jasper Elementary School,2,2,3,2,NA
580,23,Marion County,Jasper Middle School,2,3,1,2,3
580,25,Marion County,Marion Co High School,1,3,1,1,3
580,30,Marion County,Monteagle Elementary,3,1,5,3,2
580,50,Marion County,South Pittsburg Elementary,1,1,2,1,3
580,55,Marion County,South Pittsburg High School,1,2,1,1,2
580,63,Marion County,Whitwell Elementary,5,5,5,5,NA
580,65,Marion County,Whitwell Middle School,1,2,1,1,3
580,70,Marion County,Whitwell High School,2,4,1,2,3
581,5,Richard City,Richard Hardy Memorial School,3,4,4,4,2
590,7,Marshall County,Chapel Hill Elementary,2,1,3,2,NA
590,18,Marshall County,Cornersville Elementary,5,3,5,5,2
590,20,Marshall County,Cornersville School,1,3,3,3,1
590,30,Marshall County,Forrest School,3,1,3,2,3
590,41,Marshall County,Lewisburg Middle School,1,3,1,1,1
590,43,Marshall County,Marshall Elementary,3,4,1,3,NA
590,47,Marshall County,Marshall Co High School,4,3,4,3,5
590,60,Marshall County,Westhills Elementary,5,5,4,5,1
590,65,Marshall County,Delk-Henson Intermediate School,1,2,1,1,1
600,5,Maury County,J. R. Baker Elementary,2,2,3,2,NA
600,10,Maury County,J. Brown Elementary,3,3,3,3,NA
600,15,Maury County,Columbia Central High School,3,2,5,3,1
600,30,Maury County,Culleoka Unit School,1,1,3,2,1
600,33,Maury County,E. A. Cox Middle School,1,2,1,1,1
600,40,Maury County,Hampshire Unit School,2,2,3,3,1
600,45,Maury County,Highland Park Elementary,1,1,1,1,NA
600,50,Maury County,J E Woodard Elementary,5,5,5,5,NA
600,53,Maury County,Marvin Wright Elementary School,1,2,2,1,NA
600,55,Maury County,McDowell Elementary,1,2,1,1,NA
600,59,Maury County,J E Woody Elementary,5,3,5,5,NA
600,61,Maury County,Mt. Pleasant Middle Visual Perform. Arts,1,1,1,1,4
600,65,Maury County,Mt Pleasant High School,3,3,3,3,4
600,68,Maury County,R Howell Elementary,3,3,3,3,NA
600,70,Maury County,Riverside Elementary,3,3,3,3,NA
600,85,Maury County,Santa Fe Unit School,5,5,5,5,5
600,90,Maury County,Spring Hill Elementary,3,3,3,3,NA
600,95,Maury County,Spring Hill High School,1,1,1,1,4
600,100,Maury County,Whitthorne Middle School,1,1,1,1,4
600,105,Maury County,Spring Hill Middle School,1,2,1,1,3
600,110,Maury County,Northfield Academy,1,NA,1,1,1
610,5,Meigs County,Meigs South Elementary,1,3,1,1,NA
610,8,Meigs County,Meigs Middle School,3,3,3,3,3
610,15,Meigs County,Meigs North Elementary,1,2,1,1,NA
610,25,Meigs County,Meigs County High School,4,4,3,4,3
620,10,Monroe County,Coker Creek Elementary,4,5,3,4,3
620,18,Monroe County,Madisonville Intermediate School,1,3,1,1,NA
620,20,Monroe County,Madisonville Middle School,5,3,5,5,4
620,35,Monroe County,Rural Vale Elementary,1,2,1,1,2
620,37,Monroe County,Sequoyah High School,5,3,5,5,3
620,40,Monroe County,Sweetwater High School,1,2,1,1,5
620,45,Monroe County,Tellico Plains Elementary,3,3,3,3,NA
620,50,Monroe County,Tellico Plains High School,5,5,5,5,NA
620,53,Monroe County,Tellico Plains Junior High School,5,4,3,4,5
620,55,Monroe County,Vonore Elementary,3,5,1,3,NA
620,58,Monroe County,Vonore Middle School,5,5,3,5,5
621,5,Sweetwater,Brown Intermediate School,1,2,1,1,3
621,10,Sweetwater,Sweetwater Elementary,3,1,5,3,NA
621,15,Sweetwater,Sweetwater Jr High School,1,1,1,1,1
630,3,Montgomery County,Barkers Mill Elementary,1,1,1,1,NA
630,5,Montgomery County,Barksdale Elementary,2,2,2,2,NA
630,10,Montgomery County,Burt Elementary,2,3,1,2,NA
630,15,Montgomery County,Byrns Darden Elementary,4,3,4,4,NA
630,17,Montgomery County,Kenwood Elementary,1,4,1,1,NA
630,18,Montgomery County,Kenwood Middle,1,1,1,1,5
630,19,Montgomery County,Kenwood High,1,5,1,1,1
630,20,Montgomery County,Montgomery Central Elementary,2,1,3,2,NA
630,25,Montgomery County,Montgomery Central High,4,5,3,3,5
630,27,Montgomery County,Hazelwood Elementary,1,1,2,1,NA
630,30,Montgomery County,Clarksville High,5,5,5,5,5
630,35,Montgomery County,Glenellen Elementary,3,3,3,3,NA
630,40,Montgomery County,Cumberland Heights Elementary,1,1,1,1,NA
630,45,Montgomery County,East Montgomery Elementary,5,2,5,5,NA
630,49,Montgomery County,Liberty Elementary,5,3,5,5,NA
630,51,Montgomery County,Minglewood Elementary,3,2,4,3,NA
630,52,Montgomery County,Montgomery Central Middle,1,1,1,1,1
630,55,Montgomery County,Moore Magnet Elementary,1,3,1,1,NA
630,60,Montgomery County,Norman Smith Elementary,4,3,5,4,NA
630,65,Montgomery County,New Providence Middle,4,1,2,1,5
630,66,Montgomery County,Northeast Elementary,4,3,4,4,NA
630,67,Montgomery County,Northeast Middle,1,1,1,1,5
630,68,Montgomery County,Northeast High,5,3,5,5,5
630,70,Montgomery County,Northwest High,5,5,2,3,5
630,73,Montgomery County,Richview Middle,1,1,1,1,5
630,75,Montgomery County,Ringgold Elementary,5,5,5,5,NA
630,77,Montgomery County,Rossview Middle,1,1,1,1,3
630,78,Montgomery County,Rossview High,5,5,5,5,5
630,83,Montgomery County,Sango Elementary,4,5,3,4,NA
630,84,Montgomery County,West Creek Middle,5,1,4,2,5
630,85,Montgomery County,Woodlawn Elementary,1,1,2,1,NA
630,88,Montgomery County,Middle College @ Austin Peay State University,5,NA,5,5,5
630,90,Montgomery County,West Creek Elementary,2,1,5,2,NA
630,95,Montgomery County,Carmel Elementary,1,3,1,1,NA
630,100,Montgomery County,West Creek High,1,1,2,1,5
630,105,Montgomery County,Rossview Elementary,4,3,5,4,NA
630,110,Montgomery County,Pisgah Elementary,3,2,3,3,NA
630,115,Montgomery County,Oakland Elementary,2,4,1,2,NA
640,10,Moore County,Lynchburg Elementary,2,3,2,2,4
640,15,Moore County,Moore County High School,4,3,4,3,5
650,10,Morgan County,Central Elementary,2,1,4,2,NA
650,13,Morgan County,Central Middle School,1,4,1,1,1
650,15,Morgan County,Central High School,1,3,1,1,4
650,30,Morgan County,Coalfield School,1,3,1,2,1
650,55,Morgan County,Oakdale School,2,3,2,3,2
650,60,Morgan County,Petros Joyner Elementary,1,1,3,1,1
650,70,Morgan County,Sunbright School,1,2,2,2,1
660,7,Obion County,Black Oak Elementary,3,3,4,3,3
660,12,Obion County,Hillcrest Elementary,4,3,5,4,5
660,26,Obion County,Lake Road Elementary,2,2,2,1,3
660,35,Obion County,Obion County Central High School,1,1,3,1,1
660,38,Obion County,Ridgemont Elementary,2,3,1,2,2
660,45,Obion County,South Fulton Elementary,3,3,3,3,NA
660,50,Obion County,South Fulton Middle / High School,1,1,1,1,3
661,10,Union City,Union City Elementary School,1,2,1,1,NA
661,12,Union City,Union City Middle School,3,3,5,3,3
661,15,Union City,Union City High School,5,5,5,5,3
670,5,Overton County,Allons Elementary,2,1,4,3,1
670,20,Overton County,Hilham Elementary,3,1,5,3,4
670,30,Overton County,Livingston Academy,1,1,1,1,NA
670,35,Overton County,Livingston Middle School,1,3,1,2,2
670,50,Overton County,Rickman Elementary,4,3,3,4,5
670,60,Overton County,Wilson Elementary,4,3,3,3,4
670,65,Overton County,A H Roberts Elementary,1,1,2,1,NA
680,15,Perry County,Linden Elementary,1,1,1,1,NA
680,20,Perry County,Lobelville Elementary,2,4,1,3,2
680,25,Perry County,Linden Middle School,1,2,1,1,1
680,27,Perry County,Perry County High School,1,1,3,1,NA
690,5,Pickett County,Pickett Co High School,4,4,3,4,NA
690,10,Pickett County,Pickett County Elementary,1,1,3,1,3
700,5,Polk County,Benton Elementary,2,1,5,2,NA
700,10,Polk County,Copper Basin Elementary School,3,3,3,3,2
700,15,Polk County,Copper Basin High School,5,5,3,5,5
700,50,Polk County,Chilhowee Middle School,5,4,4,4,5
700,53,Polk County,Polk County High School,2,1,2,1,5
700,57,Polk County,South Polk Elementary,5,3,5,5,NA
710,5,Putnam County,Algood Elementary,5,4,5,5,NA
710,8,Putnam County,Algood Middle School,3,4,4,5,1
710,15,Putnam County,Cornerstone Elementary,3,2,3,3,NA
710,25,Putnam County,Burks Elementary,5,5,5,5,1
710,30,Putnam County,Cane Creek Elementary,2,1,3,2,NA
710,35,Putnam County,Capshaw Elementary,4,4,3,4,NA
710,37,Putnam County,Cookeville High School,5,5,4,5,5
710,50,Putnam County,Jere Whitson Elementary,5,5,4,5,NA
710,55,Putnam County,Monterey High School,5,5,4,5,3
710,57,Putnam County,Northeast Elementary,1,1,2,1,NA
710,60,Putnam County,Park View Elementary,4,2,5,4,NA
710,65,Putnam County,Avery Trace Middle School,1,2,1,1,1
710,70,Putnam County,Sycamore Elementary,2,3,2,2,NA
710,90,Putnam County,Upperman High School,5,5,3,5,5
710,95,Putnam County,Prescott South Elementary,4,4,3,4,NA
710,100,Putnam County,Prescott South Middle School,1,2,1,1,1
710,105,Putnam County,White Plains Academy,1,1,1,1,1
710,110,Putnam County,Upperman Middle School,3,5,3,4,1
720,10,Rhea County,Frazier Elementary,3,2,4,3,NA
720,20,Rhea County,Graysville Elementary School,3,4,1,3,NA
720,32,Rhea County,Rhea County High School,3,3,2,3,3
720,40,Rhea County,Spring City Elementary,1,1,3,1,NA
720,50,Rhea County,Spring City Middle School,5,2,3,3,5
720,65,Rhea County,Rhea Central Elementary,2,4,1,2,NA
720,70,Rhea County,Rhea Middle School,1,1,5,3,1
721,5,Dayton,Dayton City Elementary,5,5,5,5,4
730,5,Roane County,Cherokee Middle School,5,4,4,4,5
730,14,Roane County,Harriman Middle School,1,3,1,1,5
730,15,Roane County,Harriman High School,3,2,3,3,3
730,28,Roane County,Bowers Elementary,5,5,3,5,NA
730,35,Roane County,Kingston Elementary,5,4,4,5,NA
730,45,Roane County,Midtown Elementary,5,5,5,5,NA
730,47,Roane County,Midway Elementary,5,3,5,5,NA
730,48,Roane County,Midway Middle School,4,5,2,3,5
730,50,Roane County,Midway High School,1,2,2,1,2
730,60,Roane County,Oliver Springs Middle,1,3,1,1,2
730,65,Roane County,Oliver Springs High School,5,5,5,5,NA
730,77,Roane County,Ridge View Elementary,5,5,5,5,NA
730,80,Roane County,Roane County High School,3,3,2,2,5
730,85,Roane County,Rockwood High School,1,1,1,1,NA
730,90,Roane County,Rockwood Middle School,5,4,5,5,4
730,95,Roane County,Dyllis Springs Elementary,1,4,1,1,NA
740,15,Robertson County,Crestview Elementary School,5,4,5,5,NA
740,20,Robertson County,Cheatham Park Elementary,2,5,1,2,NA
